Date,Predicted,Actual_Returns,Strategy_Returns
2021-08-17,1.0,-0.028456465011732934,-0.028456465011732934
2021-08-18,1.0,0.002367765389513554,0.002367765389513554
2021-08-19,1.0,0.04277544261522093,0.04277544261522093
2021-08-20,1.0,0.056115872471717454,0.056115872471717454
2021-08-21,1.0,-0.008789842693618932,-0.008789842693618932
2021-08-22,1.0,0.00850947690403503,0.00850947690403503
2021-08-23,1.0,0.004551674225862445,0.004551674225862445
2021-08-24,1.0,-0.037137725293038826,-0.037137725293038826
2021-08-25,1.0,0.02630002081428562,0.02630002081428562
2021-08-26,1.0,-0.04122830434622349,-0.04122830434622349
2021-08-27,1.0,0.04508626296557394,0.04508626296557394
2021-08-28,1.0,-0.003185280633781984,-0.003185280633781984
2021-08-29,1.0,-0.0014839825657210204,-0.0014839825657210204
2021-08-30,1.0,-0.0363476092875793,-0.0363476092875793
2021-08-31,1.0,0.0023738850726162664,0.0023738850726162664
2021-09-01,1.0,0.03562556399047523,0.03562556399047523
2021-09-02,1.0,0.009840830417728652,0.009840830417728652
2021-09-03,1.0,0.014143210068944922,0.014143210068944922
2021-09-04,1.0,-0.0016141808032423821,-0.0016141808032423821
2021-09-05,1.0,0.03621581213694158,0.03621581213694158
2021-09-06,1.0,0.017006125728580734,0.017006125728580734
2021-09-07,1.0,-0.1106216071695616,-0.1106216071695616
2021-09-08,1.0,-0.015375366885328479,-0.015375366885328479
2021-09-09,1.0,0.006509485739778498,0.006509485739778498
2021-09-10,1.0,-0.032495484247323514,-0.032495484247323514
2021-09-11,1.0,0.0070748487352050304,0.0070748487352050304
2021-09-12,1.0,0.019066033632592516,0.019066033632592516
2021-09-13,1.0,-0.023884438158555232,-0.023884438158555232
2021-09-14,1.0,0.0473592610325122,0.0473592610325122
2021-09-15,1.0,0.023015462091804384,0.023015462091804384
2021-09-16,1.0,-0.008157286726135138,-0.008157286726135138
2021-09-17,1.0,-0.010795386730801604,-0.010795386730801604
2021-09-18,1.0,0.021385589090024082,0.021385589090024082
2021-09-19,1.0,-0.021089044077959085,-0.021089044077959085
2021-09-20,1.0,-0.09344895316951951,-0.09344895316951951
2021-09-21,1.0,-0.050185206746199196,-0.050185206746199196
2021-09-22,1.0,0.07079311406361999,0.07079311406361999
2021-09-23,1.0,0.0303064775724482,0.0303064775724482
2021-09-24,1.0,-0.04578111561282838,-0.04578111561282838
2021-09-25,1.0,-0.002874812528084303,-0.002874812528084303
2021-09-26,1.0,0.011516492054097771,0.011516492054097771
2021-09-27,1.0,-0.02251426719942695,-0.02251426719942695
2021-09-28,1.0,-0.02844007873591181,-0.02844007873591181
2021-09-29,1.0,0.012911568502261384,0.012911568502261384
2021-09-30,1.0,0.05356827518164842,0.05356827518164842
2021-10-01,1.0,0.09878873042688929,0.09878873042688929
2021-10-02,1.0,-0.008426411013467638,-0.008426411013467638
2021-10-03,1.0,0.010237887379882071,0.010237887379882071
2021-10-04,1.0,0.018940873580984396,0.018940873580984396
2021-10-05,1.0,0.048905889117254686,0.048905889117254686
2021-10-06,1.0,0.0746704982911468,0.0746704982911468
2021-10-07,1.0,-0.02809653406297008,-0.02809653406297008
2021-10-08,1.0,0.0030082765538104184,0.0030082765538104184
2021-10-09,1.0,0.01853649985027972,0.01853649985027972
2021-10-10,1.0,-0.003577422040362044,-0.003577422040362044
2021-10-11,1.0,0.04953684064585273,0.04953684064585273
2021-10-12,1.0,-0.025114999851183484,-0.025114999851183484
2021-10-13,1.0,0.02426861834211813,0.02426861834211813
2021-10-14,1.0,-0.001386283921372633,-0.001386283921372633
2021-10-15,1.0,0.07453440740995654,0.07453440740995654
2021-10-16,1.0,-0.01139348166745524,-0.01139348166745524
2021-10-17,1.0,0.01086243756414218,0.01086243756414218
2021-10-18,1.0,0.007675599893030238,0.007675599893030238
2021-10-19,1.0,0.036047967727284025,0.036047967727284025
2021-10-20,1.0,0.026934175102288238,0.026934175102288238
2021-10-21,1.0,-0.057319313661295834,-0.057319313661295834
2021-10-22,1.0,-0.024399647264276236,-0.024399647264276236
2021-10-23,1.0,0.011555863919028075,0.011555863919028075
2021-10-24,1.0,-0.007537937512081094,-0.007537937512081094
2021-10-25,1.0,0.0346128236844363,0.0346128236844363
2021-10-26,1.0,-0.04244985266320056,-0.04244985266320056
2021-10-27,1.0,-0.03116779376295975,-0.03116779376295975
2021-10-28,1.0,0.03658793903693369,0.03658793903693369
2021-10-29,1.0,0.02648913766352501,0.02648913766352501
2021-10-30,1.0,-0.005449845794435637,-0.005449845794435637
2021-10-31,1.0,-0.009208042570786446,-0.009208042570786446
2021-11-01,1.0,-0.005129747739996526,-0.005129747739996526
2021-11-02,1.0,0.03642353446805324,0.03642353446805324
2021-11-03,1.0,-0.004054563588107407,-0.004054563588107407
2021-11-04,1.0,-0.024103783966732184,-0.024103783966732184
2021-11-05,1.0,-0.005313959884109654,-0.005313959884109654
2021-11-06,1.0,0.006573419146120196,0.006573419146120196
2021-11-07,1.0,0.029247220896912562,0.029247220896912562
2021-11-08,1.0,0.06695154718111462,0.06695154718111462
2021-11-09,1.0,-0.008806096371717143,-0.008806096371717143
2021-11-10,1.0,-0.029513867421399387,-0.029513867421399387
2021-11-11,1.0,-0.0006965054346836919,-0.0006965054346836919
2021-11-12,1.0,-0.01222509636324598,-0.01222509636324598
2021-11-13,1.0,0.0048878705639170406,0.0048878705639170406
2021-11-14,1.0,0.015469517787564335,0.015469517787564335
2021-11-15,1.0,-0.02915932332393234,-0.02915932332393234
2021-11-16,1.0,-0.05344145330150951,-0.05344145330150951
2021-11-17,1.0,0.003436857419438999,0.003436857419438999
2021-11-18,1.0,-0.05674983989800575,-0.05674983989800575
2021-11-19,1.0,0.020677857806173483,0.020677857806173483
2021-11-20,1.0,0.027144333086984274,0.027144333086984274
2021-11-21,1.0,-0.01619370466132397,-0.01619370466132397
2021-11-22,1.0,-0.041565940596482776,-0.041565940596482776
2021-11-23,1.0,0.022735855747423095,0.022735855747423095
2021-11-24,1.0,-0.02238438701660228,-0.02238438701660228
2021-11-25,1.0,0.017666069374003168,0.017666069374003168
2021-11-26,1.0,-0.06468677053655503,-0.06468677053655503
2021-11-27,1.0,0.02324655494514305,0.02324655494514305
2021-11-28,1.0,0.044392510044424904,0.044392510044424904
2021-11-29,1.0,0.009748898117819094,0.009748898117819094
2021-11-30,1.0,-0.013858989986877734,-0.013858989986877734
2021-12-01,1.0,0.003936508510805847,0.003936508510805847
2021-12-02,1.0,-0.013140205787574133,-0.013140205787574133
2021-12-03,1.0,-0.05098586481791345,-0.05098586481791345
2021-12-04,1.0,-0.08204639683653359,-0.08204639683653359
2021-12-05,1.0,0.003417522933012007,0.003417522933012007
2021-12-06,1.0,0.02458589579002135,0.02458589579002135
2021-12-07,1.0,0.002322159783127109,0.002322159783127109
2021-12-08,1.0,-0.00385184874717448,-0.00385184874717448
2021-12-09,1.0,-0.05608726213196957,-0.05608726213196957
2021-12-10,1.0,-0.00899511908452133,-0.00899511908452133
2021-12-11,1.0,0.044857216044006165,0.044857216044006165
2021-12-12,1.0,0.014906619570362878,0.014906619570362878
2021-12-13,1.0,-0.0670851717099511,-0.0670851717099511
2021-12-14,1.0,-0.00267125345649466,-0.00267125345649466
2021-12-15,1.0,0.04900151967252708,0.04900151967252708
2021-12-16,1.0,-0.025181582897818466,-0.025181582897818466
2021-12-17,1.0,-0.030699007215741814,-0.030699007215741814
2021-12-18,1.0,0.013995731563123393,0.013995731563123393
2021-12-19,1.0,-0.0030259427628138713,-0.0030259427628138713
2021-12-20,1.0,0.003709543768351198,0.003709543768351198
2021-12-21,1.0,0.04386356169401262,0.04386356169401262
2021-12-22,1.0,-0.006295931447672265,-0.006295931447672265
2021-12-23,1.0,0.04433669194360079,0.04433669194360079
2021-12-24,1.0,0.0007414904357732066,0.0007414904357732066
2021-12-25,1.0,-0.007719775485643066,-0.007719775485643066
2021-12-26,1.0,0.0075284019171428795,0.0075284019171428795
2021-12-27,1.0,-0.003328070621613999,-0.003328070621613999
2021-12-28,1.0,-0.06025942562091624,-0.06025942562091624
2021-12-29,1.0,-0.02404227880624954,-0.02404227880624954
2021-12-30,1.0,0.01579112126431248,0.01579112126431248
2021-12-31,1.0,-0.018476352917798256,-0.018476352917798256
2022-01-01,1.0,0.029809396471367267,0.029809396471367267
2022-01-02,1.0,-0.007163274962024402,-0.007163274962024402
2022-01-03,1.0,-0.0187368774698079,-0.0187368774698079
2022-01-04,1.0,-0.012065555013512697,-0.012065555013512697
2022-01-05,1.0,-0.050734060615097554,-0.050734060615097554
2022-01-06,1.0,-0.009366159015892994,-0.009366159015892994
2022-01-07,1.0,-0.03714070469186992,-0.03714070469186992
2022-01-08,1.0,0.004235994902819673,0.004235994902819673
2022-01-09,1.0,0.004256970472081845,0.004256970472081845
2022-01-10,1.0,-0.0021554853640055605,-0.0021554853640055605
2022-01-11,1.0,0.021869109453241498,0.021869109453241498
2022-01-12,1.0,0.028389418684672707,0.028389418684672707
2022-01-13,1.0,-0.030888714484173407,-0.030888714484173407
2022-01-14,1.0,0.011930269358978673,0.011930269358978673
2022-01-15,1.0,0.001802778677309158,0.001802778677309158
2022-01-16,1.0,-0.0014711291913973579,-0.0014711291913973579
2022-01-17,1.0,-0.020024366790964976,-0.020024366790964976
2022-01-18,1.0,0.0029604828561313745,0.0029604828561313745
2022-01-19,1.0,-0.014897823244158781,-0.014897823244158781
2022-01-20,1.0,-0.02548634039729203,-0.02548634039729203
2022-01-21,1.0,-0.10381165615712484,-0.10381165615712484
2022-01-22,1.0,-0.039143484680769114,-0.039143484680769114
2022-01-23,1.0,0.03558509252717301,0.03558509252717301
2022-01-24,1.0,0.010406744495611076,0.010406744495611076
2022-01-25,1.0,0.008175727030871549,0.008175727030871549
2022-01-26,1.0,-0.002757016878562668,-0.002757016878562668
2022-01-27,1.0,0.007763821260712289,0.007763821260712289
2022-01-28,1.0,0.017397102127314046,0.017397102127314046
2022-01-29,1.0,0.00936493083845824,0.00936493083845824
2022-01-30,1.0,-0.005783656346668664,-0.005783656346668664
2022-01-31,1.0,0.01491453610450133,0.01491453610450133
2022-02-01,1.0,0.00676006528835682,0.00676006528835682
2022-02-02,1.0,-0.046209029430310355,-0.046209029430310355
2022-02-03,1.0,0.005456046132945147,0.005456046132945147
2022-02-04,1.0,0.116978066100073,0.116978066100073
2022-02-05,1.0,-0.001438787435204647,-0.001438787435204647
2022-02-06,1.0,0.023437312952531153,0.023437312952531153
2022-02-07,1.0,0.033665872045371525,0.033665872045371525
2022-02-08,1.0,0.0063448528050995545,0.0063448528050995545
2022-02-09,1.0,0.004994545046617338,0.004994545046617338
2022-02-10,1.0,-0.01744935921313273,-0.01744935921313273
2022-02-11,1.0,-0.026561982607033352,-0.026561982607033352
2022-02-12,1.0,-0.0038546734323026133,-0.0038546734323026133
2022-02-13,1.0,-0.001111462077505676,-0.001111462077505676
2022-02-14,1.0,0.009228086961576842,0.009228086961576842
2022-02-15,1.0,0.04668769779745485,0.04668769779745485
2022-02-16,1.0,-0.013759752216496501,-0.013759752216496501
2022-02-17,1.0,-0.07788223029977337,-0.07788223029977337
2022-02-18,1.0,-0.012507647384577658,-0.012507647384577658
2022-02-19,1.0,0.0022777282826873524,0.0022777282826873524
2022-02-20,1.0,-0.04214073972532317,-0.04214073972532317
2022-02-21,1.0,-0.03528620868790788,-0.03528620868790788
2022-02-22,1.0,0.03265642371222732,0.03265642371222732
2022-02-23,1.0,-0.025843815613622922,-0.025843815613622922
2022-02-24,1.0,0.027778400368163814,0.027778400368163814
2022-02-25,1.0,0.022998939789759643,0.022998939789759643
2022-02-26,1.0,-0.002781397053842838,-0.002781397053842838
2022-02-27,1.0,-0.03568234201898368,-0.03568234201898368
2022-02-28,1.0,0.1454118392886461,0.1454118392886461
2022-03-01,1.0,0.026888524570001016,0.026888524570001016
2022-03-02,1.0,-0.009706302725009275,-0.009706302725009275
2022-03-03,1.0,-0.03351981142193561,-0.03351981142193561
2022-03-04,1.0,-0.07806935036049167,-0.07806935036049167
2022-03-05,1.0,0.00671938064683042,0.00671938064683042
2022-03-06,1.0,-0.024887994408395286,-0.024887994408395286
2022-03-07,1.0,-0.009316643885282638,-0.009316643885282638
2022-03-08,1.0,0.017740259990833174,0.017740259990833174
2022-03-09,1.0,0.08378639716414904,0.08378639716414904
2022-03-10,1.0,-0.060630954045771346,-0.060630954045771346
2022-03-11,1.0,-0.016291319622939393,-0.016291319622939393
2022-03-12,1.0,0.002810649293818468,0.002810649293818468
2022-03-13,1.0,-0.027101257933814904,-0.027101257933814904
2022-03-14,1.0,0.0480080837903738,0.0480080837903738
2022-03-15,1.0,-0.008268101563720931,-0.008268101563720931
2022-03-16,1.0,0.04588714481344902,0.04588714481344902
2022-03-17,1.0,-0.00467993171076464,-0.00467993171076464
2022-03-18,1.0,0.020750884742987363,0.020750884742987363
2022-03-19,1.0,0.009317830622209256,0.009317830622209256
2022-03-20,1.0,-0.022346848712323064,-0.022346848712323064
2022-03-21,1.0,-0.004117262624553253,-0.004117262624553253
2022-03-22,1.0,0.031180014163224357,0.031180014163224357
2022-03-23,1.0,0.012610091153007819,0.012610091153007819
2022-03-24,1.0,0.024898646221148013,0.024898646221148013
2022-03-25,1.0,0.008821397620525806,0.008821397620525806
2022-03-26,1.0,0.003429583093865096,0.003429583093865096
2022-03-27,1.0,0.052126312256127294,0.052126312256127294
2022-03-28,1.0,0.0065678873583499,0.0065678873583499
2022-03-29,1.0,0.0071661546110000085,0.0071661546110000085
2022-03-30,1.0,-0.008491735032190584,-0.008491735032190584
2022-03-31,1.0,-0.03238210822970233,-0.03238210822970233
2022-04-01,1.0,0.016315115388267687,0.016315115388267687
2022-04-02,1.0,-0.008917040798352427,-0.008917040798352427
2022-04-03,1.0,0.012745379989237415,0.012745379989237415
2022-04-04,1.0,0.003640395949819908,0.003640395949819908
2022-04-05,1.0,-0.02287907280900814,-0.02287907280900814
2022-04-06,1.0,-0.05156849392240015,-0.05156849392240015
2022-04-07,1.0,0.006876459247305178,0.006876459247305178
2022-04-08,1.0,-0.02795577079433975,-0.02795577079433975
2022-04-09,1.0,0.011693070951357853,0.011693070951357853
2022-04-10,1.0,-0.013427680050824398,-0.013427680050824398
2022-04-11,1.0,-0.06363225953812457,-0.06363225953812457
2022-04-12,1.0,0.015315083892861292,0.015315083892861292
2022-04-13,1.0,0.025906300465151855,0.025906300465151855
2022-04-14,1.0,-0.029908006531745968,-0.029908006531745968
2022-04-15,1.0,0.015473675726454417,0.015473675726454417
2022-04-16,1.0,-0.0031805042860567623,-0.0031805042860567623
2022-04-17,1.0,-0.017502542356175654,-0.017502542356175654
2022-04-18,1.0,0.027929174608607443,0.027929174608607443
2022-04-19,1.0,0.016571096753378534,0.016571096753378534
2022-04-20,1.0,-0.003093074404708074,-0.003093074404708074
2022-04-21,1.0,-0.020471984048854197,-0.020471984048854197
2022-04-22,1.0,-0.019420038833716236,-0.019420038833716236
2022-04-23,1.0,-0.0063811726165236005,-0.0063811726165236005
2022-04-24,1.0,-0.0004416040475622163,-0.0004416040475622163
2022-04-25,1.0,0.025057850055308917,0.025057850055308917
2022-04-26,1.0,-0.057858267871623625,-0.057858267871623625
2022-04-27,1.0,0.029478882606909007,0.029478882606909007
2022-04-28,1.0,0.013575224570606004,0.013575224570606004
2022-04-29,1.0,-0.02926557389929385,-0.02926557389929385
2022-04-30,1.0,-0.023179313474195662,-0.023179313474195662
2022-05-01,1.0,0.019997911964443782,0.019997911964443782
2022-05-02,1.0,0.001565786170879102,0.001565786170879102
2022-05-03,1.0,-0.020215120218891713,-0.020215120218891713
2022-05-04,1.0,0.051599856624237495,0.051599856624237495
2022-05-05,1.0,-0.07867402068901796,-0.07867402068901796
2022-05-06,1.0,-0.014606061408683924,-0.014606061408683924
2022-05-07,1.0,-0.014954355270636377,-0.014954355270636377
2022-05-08,1.0,-0.040636848764922684,-0.040636848764922684
2022-05-09,1.0,-0.11046369999353145,-0.11046369999353145
2022-05-10,1.0,0.02396125848050934,0.02396125848050934
2022-05-11,1.0,-0.06725839173272163,-0.06725839173272163
2022-05-12,1.0,0.003849706798608521,0.003849706798608521
2022-05-13,1.0,0.008102229834508146,0.008102229834508146
2022-05-14,1.0,0.027939733537411415,0.027939733537411415
2022-05-15,1.0,0.03999325713567892,0.03999325713567892
2022-05-16,1.0,-0.046069001557128786,-0.046069001557128786
2022-05-17,1.0,0.018850785235190015,0.018850785235190015
2022-05-18,1.0,-0.05605711989808215,-0.05605711989808215
2022-05-19,1.0,0.05550304428240649,0.05550304428240649
2022-05-20,1.0,-0.036734890846488066,-0.036734890846488066
2022-05-21,1.0,0.007927413013061102,0.007927413013061102
2022-05-22,1.0,0.030289794482822652,0.030289794482822652
2022-05-23,1.0,-0.04039123144227663,-0.04039123144227663
2022-05-24,1.0,0.019130468401079792,0.019130468401079792
2022-05-25,1.0,-0.003143576713387941,-0.003143576713387941
2022-05-26,1.0,-0.009983529917456657,-0.009983529917456657
2022-05-27,1.0,-0.02185551924250806,-0.02185551924250806
2022-05-28,1.0,0.006543557286537771,0.006543557286537771
2022-05-29,1.0,0.02190035821988534,0.02190035821988534
2022-05-30,1.0,0.07744470968730455,0.07744470968730455
2022-05-31,1.0,0.0020777630413166825,0.0020777630413166825
2022-06-01,1.0,-0.06269536357891181,-0.06269536357891181
2022-06-02,1.0,0.02243049790035867,0.02243049790035867
2022-06-03,1.0,-0.02504629358369581,-0.02504629358369581
2022-06-04,1.0,0.004326748833952898,0.004326748833952898
2022-06-05,1.0,0.00247203631266113,0.00247203631266113
2022-06-06,1.0,0.048952630028413324,0.048952630028413324
2022-06-07,1.0,-0.006859698773187373,-0.006859698773187373
2022-06-08,1.0,-0.03020730515832104,-0.03020730515832104
2022-06-09,1.0,-0.003387708269364409,-0.003387708269364409
2022-06-10,1.0,-0.03414563715680452,-0.03414563715680452
2022-06-11,1.0,-0.024858994495164377,-0.024858994495164377
2022-06-12,1.0,-0.056351073137826724,-0.056351073137826724
2022-06-13,1.0,-0.15974726027617203,-0.15974726027617203
2022-06-14,1.0,-0.012477914053041661,-0.012477914053041661
2022-06-15,1.0,0.01648355417709846,0.01648355417709846
2022-06-16,1.0,-0.09707194434960298,-0.09707194434960298
2022-06-17,1.0,0.004407495444594733,0.004407495444594733
2022-06-18,1.0,-0.07101780974085614,-0.07101780974085614
2022-06-19,1.0,0.0807475952890373,0.0807475952890373
2022-06-20,1.0,0.002251010260589048,0.002251010260589048
2022-06-21,1.0,0.0053914098304885805,0.0053914098304885805
2022-06-22,1.0,-0.034937106663198714,-0.034937106663198714
2022-06-23,1.0,0.05497803800296652,0.05497803800296652
2022-06-24,1.0,0.006913598955313738,0.006913598955313738
2022-06-25,1.0,0.012748964915301864,0.012748964915301864
2022-06-26,1.0,-0.02209261947079333,-0.02209261947079333
2022-06-27,1.0,-0.013877981325425726,-0.013877981325425726
2022-06-28,1.0,-0.02193553187871977,-0.02193553187871977
2022-06-29,1.0,-0.008708372798288844,-0.008708372798288844
2022-06-30,1.0,-0.01588223750298734,-0.01588223750298734
2022-07-01,1.0,-0.02604834458398897,-0.02604834458398897
2022-07-02,1.0,-0.0014069651515379311,-0.0014069651515379311
2022-07-03,1.0,0.002848954556089245,0.002848954556089245
2022-07-04,1.0,0.04841073013105235,0.04841073013105235
2022-07-05,1.0,-0.0020338071321012174,-0.0020338071321012174
2022-07-06,1.0,0.017737930428710857,0.017737930428710857
2022-07-07,1.0,0.053013857820514154,0.053013857820514154
2022-07-08,1.0,0.004322538045727464,0.004322538045727464
2022-07-09,1.0,-0.006392223420980114,-0.006392223420980114
2022-07-10,1.0,-0.03388990349346599,-0.03388990349346599
2022-07-11,1.0,-0.04265931997884009,-0.04265931997884009
2022-07-12,1.0,-0.03237979740682695,-0.03237979740682695
2022-07-13,1.0,0.04596171114078618,0.04596171114078618
2022-07-14,1.0,0.017704551212910147,0.017704551212910147
2022-07-15,1.0,0.012951348577769028,0.012951348577769028
2022-07-16,1.0,0.01698899533192111,0.01698899533192111
2022-07-17,1.0,-0.01939436147960416,-0.01939436147960416
2022-07-18,1.0,0.08211740099467768,0.08211740099467768
2022-07-19,1.0,0.0401919693193753,0.0401919693193753
2022-07-20,1.0,-0.006742410894342465,-0.006742410894342465
2022-07-21,1.0,-0.0028884421706671937,-0.0028884421706671937
2022-07-22,1.0,-0.01941107679491816,-0.01941107679491816
2022-07-23,1.0,-0.010983941711781742,-0.010983941711781742
2022-07-24,1.0,0.006395837363315726,0.006395837363315726
2022-07-25,1.0,-0.05517510011323534,-0.05517510011323534
2022-07-26,1.0,-0.005708686992848544,-0.005708686992848544
2022-07-27,1.0,0.0796052030234431,0.0796052030234431
2022-07-28,1.0,0.0398306162434614,0.0398306162434614
2022-07-29,1.0,-0.0016462880701044735,-0.0016462880701044735
2022-07-30,1.0,-0.006235163651508224,-0.006235163651508224
2022-07-31,1.0,-0.013497960448739299,-0.013497960448739299
2022-08-01,1.0,-0.0009725914343493569,-0.0009725914343493569
2022-08-02,1.0,-0.014415336683737068,-0.014415336683737068
2022-08-03,1.0,-0.0057275961266136655,-0.0057275961266136655
2022-08-04,1.0,-0.009434736504108754,-0.009434736504108754
2022-08-05,1.0,0.029091011085651708,0.029091011085651708
2022-08-06,1.0,-0.014085221654344782,-0.014085221654344782
2022-08-07,1.0,0.009346662498644243,0.009346662498644243
2022-08-08,1.0,0.02733856978257987,0.02733856978257987
2022-08-09,1.0,-0.02709709734425869,-0.02709709734425869
2022-08-10,1.0,0.033815983988709775,0.033815983988709775
2022-08-11,1.0,0.00041284726535173455,0.00041284726535173455
2022-08-12,1.0,0.018586602023192844,0.018586602023192844
2022-08-13,1.0,0.0008708010561344626,0.0008708010561344626
2022-08-14,1.0,-0.004288162539464846,-0.004288162539464846
2022-08-15,1.0,-0.007498615226969818,-0.007498615226969818
2022-08-16,1.0,-0.010510085263709001,-0.010510085263709001
2022-08-17,1.0,-0.02291530796119967,-0.02291530796119967
2022-08-18,1.0,-0.005281958173694035,-0.005281958173694035
2022-08-19,1.0,-0.10059931398792521,-0.10059931398792521
2022-08-20,1.0,0.013819043648011897,0.013819043648011897
2022-08-21,1.0,0.01738918520335342,0.01738918520335342
2022-08-22,1.0,-0.006279006699941081,-0.006279006699941081
2022-08-23,1.0,0.006036741981122917,0.006036741981122917
2022-08-24,1.0,-0.006181150878381003,-0.006181150878381003
2022-08-25,1.0,0.009623023027591993,0.009623023027591993
2022-08-26,1.0,-0.06207539958496022,-0.06207539958496022
2022-08-27,1.0,-0.010773990107132536,-0.010773990107132536
2022-08-28,1.0,-0.021201944769558057,-0.021201944769558057
2022-08-29,1.0,0.03472427641744291,0.03472427641744291
2022-08-30,1.0,-0.024691382971281484,-0.024691382971281484
2022-08-31,1.0,0.012777568511970205,0.012777568511970205
2022-09-01,1.0,0.0038592451457939436,0.0038592451457939436
2022-09-02,1.0,-0.007818752974256604,-0.007818752974256604
2022-09-03,1.0,-0.006894600364241943,-0.006894600364241943
2022-09-04,1.0,0.007796708085036963,0.007796708085036963
2022-09-05,1.0,-0.008722884940063236,-0.008722884940063236
2022-09-06,1.0,-0.04919669232863699,-0.04919669232863699
2022-09-07,1.0,0.024029314602578067,0.024029314602578067
2022-09-08,1.0,0.0020481649337233954,0.0020481649337233954
2022-09-09,1.0,0.10612188190716765,0.10612188190716765
2022-09-10,1.0,0.014002365912589188,0.014002365912589188
2022-09-11,1.0,0.004092001431295067,0.004092001431295067
2022-09-12,1.0,0.027616624254801714,0.027616624254801714
2022-09-13,1.0,-0.09270006906083372,-0.09270006906083372
2022-09-14,1.0,-0.0027402074343571003,-0.0027402074343571003
2022-09-15,1.0,-0.026672422800232853,-0.026672422800232853
2022-09-16,1.0,0.003622774615297697,0.003622774615297697
2022-09-17,1.0,0.017953757980268437,0.017953757980268437
2022-09-18,1.0,-0.035179114785287124,-0.035179114785287124
2022-09-19,1.0,0.006417415961943007,0.006417415961943007
2022-09-20,1.0,-0.033428956945789956,-0.033428956945789956
2022-09-21,1.0,-0.018177571658806957,-0.018177571658806957
2022-09-22,1.0,0.04669928789927913,0.04669928789927913
2022-09-23,1.0,-0.005970680514919002,-0.005970680514919002
2022-09-24,1.0,-0.01868762076318642,-0.01868762076318642
2022-09-25,1.0,-0.007124358610731463,-0.007124358610731463
2022-09-26,1.0,0.022368473265013344,0.022368473265013344
2022-09-27,1.0,-0.005832956039052206,-0.005832956039052206
2022-09-28,1.0,0.016544467837213528,0.016544467837213528
2022-09-29,1.0,0.007532412719634118,0.007532412719634118
2022-09-30,1.0,-0.0072171538473359,-0.0072171538473359
2022-10-01,1.0,-0.0061596674907298254,-0.0061596674907298254
2022-10-02,1.0,-0.013876706359042923,-0.013876706359042923
2022-10-03,1.0,0.030427924155919772,0.030427924155919772
2022-10-04,1.0,0.036347275524413414,0.036347275524413414
2022-10-05,1.0,-0.008660486125090072,-0.008660486125090072
2022-10-06,1.0,-0.01018185214187517,-0.01018185214187517
2022-10-07,1.0,-0.02047530303595302,-0.02047530303595302
2022-10-08,1.0,-0.006665076603316944,-0.006665076603316944
2022-10-09,1.0,0.0015377290838616275,0.0015377290838616275
2022-10-10,1.0,-0.01568110303046133,-0.01568110303046133
2022-10-11,1.0,-0.00470529894576166,-0.00470529894576166
2022-10-12,1.0,0.005565325579645286,0.005565325579645286
2022-10-13,1.0,0.011768739552548313,0.011768739552548313
2022-10-14,1.0,-0.010176392755898878,-0.010176392755898878
2022-10-15,1.0,-0.0061515479500473536,-0.0061515479500473536
2022-10-16,1.0,0.010513049302600663,0.010513049302600663
2022-10-17,1.0,0.014670058500208416,0.014670058500208416
2022-10-18,1.0,-0.011065647631146036,-0.011065647631146036
2022-10-19,1.0,-0.010079479991405349,-0.010079479991405349
2022-10-20,1.0,-0.004482602172654282,-0.004482602172654282
2022-10-21,1.0,0.006231244583192241,0.006231244583192241
2022-10-22,1.0,0.0018631248583989013,0.0018631248583989013
2022-10-23,1.0,0.018680488353712166,0.018680488353712166
2022-10-24,1.0,-0.011316781236911488,-0.011316781236911488
2022-10-25,1.0,0.03878330120960949,0.03878330120960949
2022-10-26,1.0,0.03356831063305088,0.03356831063305088
2022-10-27,1.0,-0.0233314959115013,-0.0233314959115013
2022-10-28,1.0,0.015257721000682789,0.015257721000682789
2022-10-29,1.0,0.01083375534148523,0.01083375534148523
2022-10-30,1.0,-0.008784170461560437,-0.008784170461560437
2022-10-31,1.0,-0.006776156462742766,-0.006776156462742766
2022-11-01,1.0,-0.0005123007449325812,-0.0005123007449325812
2022-11-02,1.0,-0.015902620594443806,-0.015902620594443806
2022-11-03,1.0,0.0025042468919260763,0.0025042468919260763
2022-11-04,1.0,0.0463751969796804,0.0463751969796804
2022-11-05,1.0,0.006405611254872046,0.006405611254872046
2022-11-06,1.0,-0.01673684363155281,-0.01673684363155281
2022-11-07,1.0,-0.015466997985227438,-0.015466997985227438
2022-11-08,1.0,-0.10006131594948431,-0.10006131594948431
2022-11-09,1.0,-0.14349022466876316,-0.14349022466876316
2022-11-10,1.0,0.10742489862358795,0.10742489862358795
2022-11-11,1.0,-0.03141443647663533,-0.03141443647663533
2022-11-12,1.0,-0.013802006476365758,-0.013802006476365758
2022-11-13,1.0,-0.026538209918333333,-0.026538209918333333
2022-11-14,1.0,0.016194463988263186,0.016194463988263186
2022-11-15,1.0,0.016031463998783302,0.016031463998783302
2022-11-16,1.0,-0.0127437818409466,-0.0127437818409466
2022-11-17,1.0,0.0010845070736082985,0.0010845070736082985
2022-11-18,1.0,0.0006148167681003791,0.0006148167681003791
2022-11-19,1.0,0.0008246325823211276,0.0008246325823211276
2022-11-20,1.0,-0.025115259939095247,-0.025115259939095247
2022-11-21,1.0,-0.030969374751391165,-0.030969374751391165
